bigCityFlag,cityCode,cityName,prefCode
0,08216,笠間市,8
0,08217,取手市,8
0,08219,牛久市,8
0,08220,つくば市,8
0,08221,ひたちなか市,8
0,08222,鹿嶋市,8
0,08223,潮来市,8
0,08224,守谷市,8
0,08225,常陸大宮市,8
0,08226,那珂市,8
0,08227,筑西市,8
0,08228,坂東市,8
0,08229,稲敷市,8
0,08230,かすみがうら市,8
0,08231,桜川市,8
0,08232,神栖市,8
0,08233,行方市,8
0,08234,鉾田市,8
0,08235,つくばみらい市,8
0,08236,小美玉市,8
0,08302,茨城町,8
0,08309,大洗町,8
0,08310,城里町,8
0,08341,東海村,8
0,08364,大子町,8
0,08442,美浦村,8
0,08443,阿見町,8
0,08447,河内町,8
0,08521,八千代町,8
0,08542,五霞町,8
0,08546,境町,8
0,08564,利根町,8
0,09201,宇都宮市,9
0,09202,足利市,9
0,09203,栃木市,9
0,09204,佐野市,9
0,09205,鹿沼市,9
0,09206,日光市,9
0,09208,小山市,9
0,09209,真岡市,9
0,09210,大田原市,9
0,09211,矢板市,9
0,09213,那須塩原市,9
0,09214,さくら市,9
0,09215,那須烏山市,9
0,09216,下野市,9
0,09301,上三川町,9
0,09342,益子町,9
0,09343,茂木町,9
0,09344,市貝町,9
0,09345,芳賀町,9
0,09361,壬生町,9
0,09364,野木町,9
0,09367,下都賀郡岩舟町,9
0,09384,塩谷町,9
0,09386,高根沢町,9
0,09407,那須町,9
0,09411,那珂川町,9
0,10201,前橋市,10
0,10202,高崎市,10
0,10203,桐生市,10
0,10204,伊勢崎市,10
0,10205,太田市,10
0,10206,沼田市,10
0,10207,館林市,10
0,10208,渋川市,10
0,10209,藤岡市,10
0,10210,富岡市,10
0,10211,安中市,10
0,10212,みどり市,10
0,10344,榛東村,10
0,10345,吉岡町,10
0,10366,上野村,10
0,10367,神流町,10
0,10382,下仁田町,10
0,10383,南牧村,10
0,10384,甘楽町,10
0,10421,中之条町,10
0,10424,長野原町,10
0,10425,嬬恋村,10
0,10426,草津町,10
0,10428,高山村,10
0,10429,東吾妻町,10
0,10443,片品村,10
0,10444,川場村,10
0,10448,昭和村,10
0,10449,みなかみ町,10
0,10464,玉村町,10
0,10521,板倉町,10
0,10522,明和町,10
0,10523,千代田町,10
0,10524,大泉町,10
0,10525,邑楽町,10
2,11100,さいたま市,11
1,11101,さいたま市西区,11
1,11102,さいたま市北区,11
1,11103,さいたま市大宮区,11
1,11104,さいたま市見沼区,11
1,11105,さいたま市中央区,11
1,11106,さいたま市桜区,11
1,11107,さいたま市浦和区,11
1,11108,さいたま市南区,11
1,11109,さいたま市緑区,11
1,11110,さいたま市岩槻区,11
0,11201,川越市,11
0,11202,熊谷市,11
0,11203,川口市,11
0,11206,行田市,11
0,11207,秩父市,11
0,11208,所沢市,11
0,11209,飯能市,11
0,11210,加須市,11
0,11211,本庄市,11
0,11212,東松山市,11
0,11214,春日部市,11
0,11215,狭山市,11
0,11216,羽生市,11
0,11217,鴻巣市,11
0,11218,深谷市,11
0,11219,上尾市,11
0,11221,草加市,11
0,11222,越谷市,11
0,11223,蕨市,11
0,11224,戸田市,11
0,11225,入間市,11
0,11227,朝霞市,11
0,11228,志木市,11
0,11229,和光市,11
0,11230,新座市,11
0,11231,桶川市,11
0,11232,久喜市,11
0,11233,北本市,11
0,11234,八潮市,11
0,11235,富士見市,11
0,11237,三郷市,11
0,11238,蓮田市,11
0,11239,坂戸市,11
0,11240,幸手市,11
0,11241,鶴ヶ島市,11
0,11242,日高市,11
0,11243,吉川市,11
0,11245,ふじみ野市,11
0,11246,白岡市,11
0,11301,伊奈町,11
0,11324,三芳町,11
0,11326,毛呂山町,11
0,11327,越生町,11
0,11341,滑川町,11
0,11342,嵐山町,11
0,11343,小川町,11
0,11346,川島町,11
0,11347,吉見町,11
0,11348,鳩山町,11
0,11349,ときがわ町,11
0,11361,横瀬町,11
0,11362,皆野町,11
0,11363,長瀞町,11
0,11365,小鹿野町,11
0,11369,東秩父村,11
0,11381,美里町,11
0,11383,神川町,11
0,11385,上里町,11
0,11408,寄居町,11
0,11442,宮代町,11
0,11464,杉戸町,11
0,11465,松伏町,11
2,12100,千葉市,12
1,12101,千葉市中央区,12
1,12102,千葉市花見川区,12
1,12103,千葉市稲毛区,12
1,12104,千葉市若葉区,12
1,12105,千葉市緑区,12
1,12106,千葉市美浜区,12
0,12202,銚子市,12
0,12203,市川市,12
0,12204,船橋市,12
0,12205,館山市,12
0,12206,木更津市,12
0,12207,松戸市,12
0,12208,野田市,12
0,12210,茂原市,12
0,12211,成田市,12
0,12212,佐倉市,12
0,12213,東金市,12
0,12215,旭市,12
0,12216,習志野市,12
0,12217,柏市,12
0,12218,勝浦市,12
0,12219,市原市,12
0,12220,流山市,12
0,12221,八千代市,12
0,12222,我孫子市,12
0,12223,鴨川市,12
0,12224,鎌ケ谷市,12
0,12225,君津市,12
0,12226,富津市,12
0,12227,浦安市,12
0,12228,四街道市,12
0,12229,袖ケ浦市,12
0,12230,八街市,12
0,12231,印西市,12
0,12232,白井市,12
0,12233,富里市,12
0,12234,南房総市,12
0,12235,匝瑳市,12
0,12236,香取市,12
0,12237,山武市,12
0,12238,いすみ市,12
0,12239,大網白里市,12
0,12322,酒々井町,12
0,12329,栄町,12
0,12342,神崎町,12
0,12347,多古町,12
0,12349,東庄町,12
0,12403,九十九里町,12
0,12409,芝山町,12
0,12410,横芝光町,12
0,12421,一宮町,12
0,12422,睦沢町,12
0,12423,長生村,12
0,12424,白子町,12
0,12426,長柄町,12
0,12427,長南町,12
0,12441,大多喜町,12
0,12443,御宿町,12
0,12463,鋸南町,12
3,13101,千代田区,13
3,13102,中央区,13
3,13103,港区,13
3,13104,新宿区,13
3,13105,文京区,13
3,13106,台東区,13
3,13107,墨田区,13
3,13108,江東区,13
3,13109,品川区,13
3,13110,目黒区,13
3,13111,大田区,13
3,13112,世田谷区,13
3,13113,渋谷区,13
3,13114,中野区,13
3,13115,杉並区,13
3,13116,豊島区,13
3,13117,北区,13
3,13118,荒川区,13
3,13119,板橋区,13
3,13120,練馬区,13
3,13121,足立区,13
3,13122,葛飾区,13
3,13123,江戸川区,13
0,13201,八王子市,13
0,13202,立川市,13
0,13203,武蔵野市,13
0,13204,三鷹市,13
0,13205,青梅市,13
0,13206,府中市,13
0,13207,昭島市,13
0,13208,調布市,13
0,13209,町田市,13
0,13210,小金井市,13
0,13211,小平市,13
0,13212,日野市,13
0,13213,東村山市,13
0,13214,国分寺市,13
0,13215,国立市,13
0,13218,福生市,13
0,13219,狛江市,13
0,13220,東大和市,13
0,13221,清瀬市,13
0,13222,東久留米市,13
0,13223,武蔵村山市,13
0,13224,多摩市,13
0,13225,稲城市,13
0,13227,羽村市,13
0,13228,あきる野市,13
0,13229,西東京市,13
0,13303,瑞穂町,13
0,13305,日の出町,13
0,13307,檜原村,13
0,13308,奥多摩町,13
0,13361,大島町,13
0,13362,利島村,13
0,13363,新島村,13
0,13364,神津島村,13
0,13381,三宅村,13
0,13382,御蔵島村,13
0,13401,八丈町,13
0,13402,青ヶ島村,13
0,13421,小笠原村,13
2,14100,横浜市,14
1,14101,横浜市鶴見区,14
1,14102,横浜市神奈川区,14
1,14103,横浜市西区,14
1,14104,横浜市中区,14
1,14105,横浜市南区,14
1,14106,横浜市保土ケ谷区,14
1,14107,横浜市磯子区,14
1,14108,横浜市金沢区,14
1,14109,横浜市港北区,14
1,14110,横浜市戸塚区,14
1,14111,横浜市港南区,14
1,14112,横浜市旭区,14
1,14113,横浜市緑区,14
1,14114,横浜市瀬谷区,14
1,14115,横浜市栄区,14
1,14116,横浜市泉区,14
1,14117,横浜市青葉区,14
1,14118,横浜市都筑区,14
2,14130,川崎市,14
1,14131,川崎市川崎区,14
1,14132,川崎市幸区,14
1,14133,川崎市中原区,14
1,14134,川崎市高津区,14
1,14135,川崎市多摩区,14
1,14136,川崎市宮前区,14
1,14137,川崎市麻生区,14
2,14150,相模原市,14
1,14151,相模原市緑区,14
1,14152,相模原市中央区,14
1,14153,相模原市南区,14
0,14201,横須賀市,14
0,14203,平塚市,14
0,14204,鎌倉市,14
0,14205,藤沢市,14
0,14206,小田原市,14
0,14207,茅ヶ崎市,14
0,14208,逗子市,14
0,14210,三浦市,14
0,14211,秦野市,14
0,14212,厚木市,14
0,14213,大和市,14
0,14214,伊勢原市,14
0,14215,海老名市,14
0,14216,座間市,14
0,14217,南足柄市,14
0,14218,綾瀬市,14
0,14301,葉山町,14
0,14321,寒川町,14
0,14341,大磯町,14
0,14342,二宮町,14
0,14361,中井町,14
0,14362,大井町,14
0,14363,松田町,14
0,14364,山北町,14
0,14366,開成町,14
0,14382,箱根町,14
0,14383,真鶴町,14
0,14384,湯河原町,14
0,14401,愛川町,14
0,14402,清川村,14
2,15100,新潟市,15
1,15101,新潟市北区,15
1,15102,新潟市東区,15
1,15103,新潟市中央区,15
1,15104,新潟市江南区,15
1,15105,新潟市秋葉区,15
1,15106,新潟市南区,15
1,15107,新潟市西区,15
1,15108,新潟市西蒲区,15
0,15202,長岡市,15
0,15204,三条市,15
0,15205,柏崎市,15
0,15206,新発田市,15
0,15208,小千谷市,15
0,15209,加茂市,15
0,15210,十日町市,15
0,15211,見附市,15
0,15212,村上市,15
0,15213,燕市,15
0,15216,糸魚川市,15
0,15217,妙高市,15
0,15218,五泉市,15
0,15222,上越市,15
0,15223,阿賀野市,15
0,15224,佐渡市,15
0,15225,魚沼市,15
0,15226,南魚沼市,15
0,15227,胎内市,15
0,15307,聖籠町,15
0,15342,弥彦村,15
0,15361,田上町,15
0,15385,阿賀町,15
0,15405,出雲崎町,15
0,15461,湯沢町,15
0,15482,津南町,15
0,15504,刈羽村,15
0,15581,関川村,15
0,15586,粟島浦村,15
0,16201,富山市,16
0,16202,高岡市,16
0,16204,魚津市,16
0,16205,氷見市,16
0,16206,滑川市,16
0,16207,黒部市,16
0,16208,砺波市,16
0,16209,小矢部市,16
0,16210,南砺市,16
0,16211,射水市,16
0,16321,舟橋村,16
0,16322,上市町,16
0,16323,立山町,16
0,16342,入善町,16
0,16343,朝日町,16
0,17201,金沢市,17
0,17202,七尾市,17
0,17203,小松市,17
0,17204,輪島市,17
0,17205,珠洲市,17
0,17206,加賀市,17
0,17207,羽咋市,17
0,17209,かほく市,17
0,17210,白山市,17
0,17211,能美市,17
0,17212,野々市市,17
0,17324,川北町,17
0,17361,津幡町,17
0,17365,内灘町,17
0,17384,志賀町,17
0,17386,宝達志水町,17
0,17407,中能登町,17
0,17461,穴水町,17
0,17463,能登町,17
0,18201,福井市,18
0,18202,敦賀市,18
0,18204,小浜市,18
0,18205,大野市,18
0,18206,勝山市,18
0,18207,鯖江市,18
0,18208,あわら市,18
0,18209,越前市,18
0,18210,坂井市,18
0,18322,永平寺町,18
0,18382,池田町,18
0,18404,南越前町,18
0,18423,越前町,18
0,18442,美浜町,18
0,18481,高浜町,18
0,18483,おおい町,18
0,18501,若狭町,18
0,19201,甲府市,19
0,19202,富士吉田市,19
0,19204,都留市,19
0,19205,山梨市,19
0,19206,大月市,19
0,19207,韮崎市,19
0,19208,南アルプス市,19
